sin_lookupAlg19401mask_1 0
sin_lookupAlg19401increment_1 1
sin_lookupAlg19401ison_1 2
sin_lookupAlg19402mask_2 3
sin_lookupAlg19402increment_2 4
sin_lookupAlg19402ison_2 5
WhiteNAlgNew1enable 6
WhiteNAlgNew1mxx 7
StMuxSwSlew1coeffname_5 8
MuteNoSlewAlg13mute_7 9
MuteNoSlewAlg14mute_8 10
Gain1940AlgNS2_9 11
Gain1940AlgNS3_10 12
FIRFiltAlg1fircoeff_0_11 13
FIRFiltAlg1fircoeff_1_11 14
FIRFiltAlg1fircoeff_2_11 15
FIRFiltAlg1fircoeff_3_11 16
FIRFiltAlg1fircoeff_4_11 17
FIRFiltAlg1fircoeff_5_11 18
FIRFiltAlg1fircoeff_6_11 19
FIRFiltAlg1fircoeff_7_11 20
FIRFiltAlg1fircoeff_8_11 21
FIRFiltAlg1fircoeff_9_11 22
FIRFiltAlg2fircoeff_0_12 23
FIRFiltAlg2fircoeff_1_12 24
FIRFiltAlg2fircoeff_2_12 25
FIRFiltAlg2fircoeff_3_12 26
FIRFiltAlg2fircoeff_4_12 27
FIRFiltAlg2fircoeff_5_12 28
FIRFiltAlg2fircoeff_6_12 29
FIRFiltAlg2fircoeff_7_12 30
FIRFiltAlg2fircoeff_8_12 31
FIRFiltAlg2fircoeff_9_12 32
