WhiteNAlgNew1enable 0
WhiteNAlgNew1mxx 1
DCInpAlg1_3 2
monomux1940ns2_0_4 3
monomux1940ns2_1_4 4
monomux1940ns2_2_4 5
MuteSWSlewAlg1mute_5 6
MuteSWSlewAlg1step_5 7
Gain1940AlgNS1_6 8
FIRFiltAlg1fircoeff_0_7 9
FIRFiltAlg1fircoeff_1_7 10
FIRFiltAlg1fircoeff_2_7 11
FIRFiltAlg1fircoeff_3_7 12
FIRFiltAlg1fircoeff_4_7 13
FIRFiltAlg1fircoeff_5_7 14
FIRFiltAlg1fircoeff_6_7 15
FIRFiltAlg1fircoeff_7_7 16
FIRFiltAlg1fircoeff_8_7 17
FIRFiltAlg1fircoeff_9_7 18
FIRFiltAlg1fircoeff_10_7 19
MonoNoPostGainNoHoldNoDelay1_8 20
MonoNoPostGainNoHoldNoDelay1_p1_8 21
MonoNoPostGainNoHoldNoDelay1RMS_8 54
StMuxSwSlew1coeffname_9 55
monomux1940ns3_0_10 56
monomux1940ns3_1_10 57
monomux1940ns3_2_10 58
monomux1940ns1_0_11 59
monomux1940ns1_1_11 60
monomux1940ns1_2_11 61
SWGain1940DBAlg1target_12 62
SWGain1940DBAlg1step_12 63
