sin_lookupAlg19401mask_1 0
sin_lookupAlg19401increment_1 1
sin_lookupAlg19401ison_1 2
sin_lookupAlg19402mask_2 3
sin_lookupAlg19402increment_2 4
sin_lookupAlg19402ison_2 5
WhiteNAlgNew1enable 6
WhiteNAlgNew1mxx 7
StMuxSwSlew1coeffname_5 8
StMuxSwSlew2coeffname_6 9
SWGain1940DBAlg1target_7 10
SWGain1940DBAlg1step_7 11
SWGain1940DBAlg4target_8 12
SWGain1940DBAlg4step_8 13
MuteNoSlewAlg13mute_9 14
MuteNoSlewAlg14mute_10 15
MuteNoSlewAlg15mute_11 16
MuteNoSlewAlg16mute_12 17
PEQ1Chan10B1_13 18
PEQ1Chan11B1_13 19
PEQ1Chan12B1_13 20
PEQ1Chan11A1_13 21
PEQ1Chan12A1_13 22
PEQ1Chan30B1_14 23
PEQ1Chan31B1_14 24
PEQ1Chan32B1_14 25
PEQ1Chan31A1_14 26
PEQ1Chan32A1_14 27
PEQ1Chan70B1_15 28
PEQ1Chan71B1_15 29
PEQ1Chan72B1_15 30
PEQ1Chan71A1_15 31
PEQ1Chan72A1_15 32
PEQ1Chan80B1_16 33
PEQ1Chan81B1_16 34
PEQ1Chan82B1_16 35
PEQ1Chan81A1_16 36
PEQ1Chan82A1_16 37
Gain1940AlgNS3_17 38
Gain1940AlgNS2_18 39
Gain1940AlgNS8_19 40
Gain1940AlgNS7_20 41
MuteNoSlewAlg1mute_21 42
MuteNoSlewAlg2mute_22 43
MuteNoSlewAlg4mute_23 44
MuteNoSlewAlg7mute_24 45
MuteNoSlewAlg10mute_25 46
MuteNoSlewAlg6mute_26 47
MuteNoSlewAlg9mute_27 48
MuteNoSlewAlg12mute_28 49
MuteNoSlewAlg17mute_29 50
MuteNoSlewAlg18mute_30 51
MuteNoSlewAlg19mute_31 52
MuteNoSlewAlg20mute_32 53
MuteNoSlewAlg21mute_33 54
MuteNoSlewAlg22mute_34 55
MuteNoSlewAlg23mute_35 56
MuteNoSlewAlg24mute_36 57
SingleCtrlMixer19401_37 58
SingleCtrlMixer19402_38 59
SingleCtrlMixer19403_39 60
SingleCtrlMixer19404_40 61
PEQ1Chan20B1_41 62
PEQ1Chan21B1_41 63
PEQ1Chan22B1_41 64
PEQ1Chan21A1_41 65
PEQ1Chan22A1_41 66
PEQ1Chan40B1_42 67
PEQ1Chan41B1_42 68
PEQ1Chan42B1_42 69
PEQ1Chan41A1_42 70
PEQ1Chan42A1_42 71
PEQ1Chan50B1_43 72
PEQ1Chan51B1_43 73
PEQ1Chan52B1_43 74
PEQ1Chan51A1_43 75
PEQ1Chan52A1_43 76
PEQ1Chan60B1_44 77
PEQ1Chan61B1_44 78
PEQ1Chan62B1_44 79
PEQ1Chan61A1_44 80
PEQ1Chan62A1_44 81
FIRFiltAlg1fircoeff_0_45 82
FIRFiltAlg1fircoeff_1_45 83
FIRFiltAlg1fircoeff_2_45 84
FIRFiltAlg1fircoeff_3_45 85
FIRFiltAlg1fircoeff_4_45 86
FIRFiltAlg1fircoeff_5_45 87
FIRFiltAlg1fircoeff_6_45 88
FIRFiltAlg1fircoeff_7_45 89
FIRFiltAlg1fircoeff_8_45 90
FIRFiltAlg1fircoeff_9_45 91
FIRFiltAlg2fircoeff_0_46 92
FIRFiltAlg2fircoeff_1_46 93
FIRFiltAlg2fircoeff_2_46 94
FIRFiltAlg2fircoeff_3_46 95
FIRFiltAlg2fircoeff_4_46 96
FIRFiltAlg2fircoeff_5_46 97
FIRFiltAlg2fircoeff_6_46 98
FIRFiltAlg2fircoeff_7_46 99
FIRFiltAlg2fircoeff_8_46 100
FIRFiltAlg2fircoeff_9_46 101
FIRFiltAlg3fircoeff_0_47 102
FIRFiltAlg3fircoeff_1_47 103
FIRFiltAlg3fircoeff_2_47 104
FIRFiltAlg3fircoeff_3_47 105
FIRFiltAlg3fircoeff_4_47 106
FIRFiltAlg3fircoeff_5_47 107
FIRFiltAlg3fircoeff_6_47 108
FIRFiltAlg3fircoeff_7_47 109
FIRFiltAlg3fircoeff_8_47 110
FIRFiltAlg3fircoeff_9_47 111
FIRFiltAlg4fircoeff_0_48 112
FIRFiltAlg4fircoeff_1_48 113
FIRFiltAlg4fircoeff_2_48 114
FIRFiltAlg4fircoeff_3_48 115
FIRFiltAlg4fircoeff_4_48 116
FIRFiltAlg4fircoeff_5_48 117
FIRFiltAlg4fircoeff_6_48 118
FIRFiltAlg4fircoeff_7_48 119
FIRFiltAlg4fircoeff_8_48 120
FIRFiltAlg4fircoeff_9_48 121
MultCtrlDelGrowAlg1_49 122
MultCtrlDelGrowAlg2_50 123
MultCtrlDelGrowAlg3_51 124
MultCtrlDelGrowAlg4_52 125
Gain1940AlgNS1_53 126
Gain1940AlgNS4_54 127
Gain1940AlgNS5_55 128
Gain1940AlgNS6_56 129
SWGain1940DBAlg2target_57 130
SWGain1940DBAlg2step_57 131
SWGain1940DBAlg3target_58 132
SWGain1940DBAlg3step_58 133
MonoNoPostGain3dBFix1_59 134
MonoNoPostGain3dBFix1_p1_59 135
MonoNoPostGain3dBFix1RMS_59 174
MonoNoPostGain3dBFix1hold_59 175
MonoNoPostGain3dBFix1decay_59 176
MonoNoPostGain3dBFix1level_59 177
MonoNoPostGain3dBFix2_60 178
MonoNoPostGain3dBFix2_p1_60 179
MonoNoPostGain3dBFix2RMS_60 218
MonoNoPostGain3dBFix2hold_60 219
MonoNoPostGain3dBFix2decay_60 220
MonoNoPostGain3dBFix2level_60 221
MonoNoPostGain3dBFix4_61 222
MonoNoPostGain3dBFix4_p1_61 223
MonoNoPostGain3dBFix4RMS_61 262
MonoNoPostGain3dBFix4hold_61 263
MonoNoPostGain3dBFix4decay_61 264
MonoNoPostGain3dBFix4level_61 265
MonoNoPostGain3dBFix3_62 266
MonoNoPostGain3dBFix3_p1_62 267
MonoNoPostGain3dBFix3RMS_62 306
MonoNoPostGain3dBFix3hold_62 307
MonoNoPostGain3dBFix3decay_62 308
MonoNoPostGain3dBFix3level_62 309
MuteNoSlewAlg3mute_63 310
MuteNoSlewAlg5mute_64 311
MuteNoSlewAlg8mute_65 312
MuteNoSlewAlg11mute_66 313
